viffi_cl1_line,viffi_cl2_line
987,1057
364,434
2037,2107
1282,1352
372,442
1496,1566
1360,1430
1564,1634
1974,2044
823,893
1643,1713
2013,2083
791,861
1595,1665
259,329
1015,1085
1793,1863
618,688
1644,1714
802,872
451,521
1165,1235
1304,1374
1795,1865
793,863
345,415
689,759
1935,2005
2287,2357
1188,1258
1522,1592
1356,1426
652,722
2253,2323
273,343
2232,2302
245,315
1165,1235
1511,1581
271,341
118,188
782,852
706,776
1931,2001
263,333
865,935
2026,2096
2105,2175
223,293
855,925
47,117
426,496
2047,2117
936,1006
809,879
486,556
1649,1719
1767,1837
432,502
1449,1519
848,918
970,1040
2113,2183
182,252
196,266
1432,1502
75,145
1329,1399
900,970
2220,2290
1678,1748
1656,1726
1115,1185
1821,1891
547,617
1072,1142
1346,1416
943,1013
1894,1964
448,518
1962,2032
1289,1359
615,685
694,764
1539,1609
1187,1257
1432,1502
475,545
1926,1996
501,571
1835,1905
1972,2042
2345,2415
75,145
550,620
125,195
1002,1072
1491,1561
257,327
892,962
601,671
1825,1895
2064,2134
1600,1670
553,623
1844,1914
267,337
541,611
441,511
814,884
9,79
2311,2381
710,780
227,297
2156,2226
757,827
1113,1183
1324,1394
1258,1328
63,133
1025,1095
272,342
1116,1186
1594,1664
882,952
547,617
284,354
1524,1594
827,897
1581,1651
1148,1218
1543,1613
2089,2159
1385,1455
1889,1959
2223,2293
1292,1362
1466,1536
557,627
1447,1517
1696,1766
1016,1086
2186,2256
137,207
465,535
1247,1317
2293,2363
970,1040
559,629
1268,1338
25,95
28,98
1823,1893
2181,2251
1397,1467
953,1023
800,870
1110,1180
2027,2097
1018,1088
2274,2344
1192,1262
27,97
1094,1164
479,549
1984,2054
1026,1096
769,839
76,146
2036,2106
2140,2210
541,611
1089,1159
1784,1854
1943,2013
1113,1183
786,856
815,885
1181,1251
1431,1501
92,162
1357,1427
1068,1138
1617,1687
2080,2150
1172,1242
1959,2029
69,139
661,731
2211,2281
2115,2185
545,615
1395,1465
332,402
2073,2143
2076,2146
1582,1652
1858,1928
296,366
2339,2409
226,296
70,140
641,711
286,356
527,597
2040,2110
285,355
1999,2069
1469,1539
2247,2317
1356,1426
1024,1094
1036,1106
2271,2341
1889,1959
602,672
540,610
362,432
2119,2189
1893,1963
941,1011
569,639
2000,2070
366,436
1691,1761
1237,1307
1445,1515
374,444
461,531
1606,1676
74,144
2235,2305
614,684
609,679
1869,1939
1052,1122
1776,1846
2044,2114
1438,1508
1802,1872
2256,2326
1793,1863
674,744
2286,2356
2228,2298
563,633
63,133
2050,2120
1096,1166
139,209
2352,2422
94,164
89,159
1253,1323
1701,1771
1950,2020
2103,2173
1161,1231
914,984
797,867
342,412
520,590
1492,1562
1190,1260
880,950
705,775
1344,1414
999,1069
2065,2135
779,849
871,941
2330,2400
1127,1197
420,490
370,440
462,532
125,195
1760,1830
956,1026
215,285
732,802
1222,1292
1931,2001
845,915
1487,1557
1078,1148
665,735
2190,2260
1836,1906
500,570
1424,1494
2206,2276
257,327
1066,1136
2224,2294
2256,2326
364,434
2062,2132
1867,1937
673,743
2226,2296
1937,2007
42,112
239,309
393,463
840,910
354,424
432,502
1024,1094
899,969
1262,1332
1516,1586
2162,2232
583,653
855,925
84,154
1628,1698
541,611
407,477
2052,2122
579,649
282,352
503,573
1338,1408
1090,1160
1140,1210
1848,1918
1755,1825
1827,1897
719,789
2072,2142
2333,2403
1402,1472
1370,1440
1759,1829
465,535
2287,2357
651,721
644,714
1808,1878
202,272
1078,1148
1747,1817
2340,2410
1714,1784
1347,1417
1254,1324
697,767
1742,1812
960,1030
738,808
2342,2412
2166,2236
2071,2141
2209,2279
1073,1143
1780,1850
1794,1864
584,654
481,551
1681,1751
21,91
1593,1663
2311,2381
844,914
475,545
570,640
200,270
649,719
458,528
869,939
2051,2121
22,92
1032,1102
2204,2274
1347,1417
577,647
1185,1255
370,440
776,846
1834,1904
1771,1841
723,793
1475,1545
1283,1353
871,941
327,397
1188,1258
2279,2349
1647,1717
535,605
1403,1473
1026,1096
250,320
2343,2413
52,122
2289,2359
868,938
356,426
2018,2088
1447,1517
669,739
1751,1821
1877,1947
797,867
638,708
259,329
1616,1686
1494,1564
1425,1495
495,565
732,802
1134,1204
1096,1166
1817,1887
170,240
132,202
413,483
1016,1086
2082,2152
2160,2230
2137,2207
2290,2360
1329,1399
2119,2189
444,514
1054,1124
2232,2302
43,113
998,1068
1272,1342
311,381
113,183
1359,1429
2174,2244
1696,1766
234,304
2305,2375
140,210
385,455
1542,1612
2279,2349
38,108
1938,2008
2180,2250
688,758
1157,1227
2091,2161
381,451
528,598
2273,2343
1037,1107
936,1006
570,640
558,628
1344,1414
1724,1794
956,1026
155,225
1688,1758
485,555
233,303
1074,1144
1115,1185
1365,1435
1917,1987
175,245
1836,1906
1316,1386
161,231
421,491
2285,2355
559,629
1667,1737
932,1002
1558,1628
1821,1891
1512,1582
1306,1376
27,97
567,637
879,949
1496,1566
731,801
584,654
521,591
945,1015
1259,1329
1134,1204
1557,1627
988,1058
947,1017
2249,2319
64,134
226,296
1739,1809
1381,1451
2139,2209
601,671
353,423
1819,1889
902,972
2028,2098
447,517
1335,1405
700,770
1033,1103
2259,2329
742,812
1316,1386
1763,1833
1432,1502
554,624
1066,1136
1929,1999
383,453
1908,1978
900,970
2060,2130
1536,1606
405,475
116,186
2002,2072
54,124
851,921
635,705
1558,1628
1526,1596
881,951
2200,2270
2342,2412
1342,1412
1208,1278
1616,1686
118,188
229,299
461,531
1002,1072
756,826
1210,1280
729,799
39,109
346,416
117,187
1234,1304
1088,1158
1677,1747
895,965
2194,2264
353,423
1611,1681
1357,1427
2171,2241
2243,2313
1811,1881
1773,1843
2334,2404
895,965
405,475
39,109
614,684
1337,1407
2116,2186
2357,2427
74,144
1399,1469
1754,1824
1686,1756
1758,1828
2243,2313
388,458
1412,1482
1326,1396
1955,2025
1653,1723
120,190
1246,1316
2127,2197
1647,1717
2069,2139
41,111
1751,1821
1319,1389
1215,1285
837,907
2038,2108
1151,1221
1644,1714
166,236
1062,1132
1056,1126
1431,1501
1742,1812
91,161
1439,1509
2149,2219
372,442
170,240
638,708
389,459
682,752
2213,2283
1060,1130
1886,1956
350,420
118,188
955,1025
1721,1791
287,357
1157,1227
2106,2176
392,462
1987,2057
2149,2219
612,682
481,551
1985,2055
2018,2088
87,157
2323,2393
985,1055
2069,2139
275,345
981,1051
2058,2128
1695,1765
792,862
1515,1585
823,893
2316,2386
2062,2132
1177,1247
1754,1824
2249,2319
1671,1741
233,303
415,485
2223,2293
2065,2135
1266,1336
794,864
1919,1989
606,676
553,623
957,1027
2033,2103
1525,1595
1628,1698
184,254
1480,1550
156,226
10,80
2273,2343
1396,1466
394,464
1432,1502
1112,1182
138,208
308,378
506,576
261,331
1704,1774
727,797
1146,1216
879,949
121,191
625,695
1301,1371
13,83
1985,2055
654,724
499,569
874,944
1781,1851
2128,2198
2112,2182
515,585
1938,2008
876,946
2085,2155
1855,1925
515,585
1882,1952
466,536
296,366
977,1047
1096,1166
644,714
838,908
1636,1706
24,94
1864,1934
1421,1491
1542,1612
863,933
101,171
2202,2272
2324,2394
1345,1415
808,878
2136,2206
1058,1128
1524,1594
1889,1959
1389,1459
2300,2370
1595,1665
1155,1225
242,312
1063,1133
219,289
50,120
374,444
1599,1669
431,501
1812,1882
348,418
1984,2054
41,111
1759,1829
1013,1083
2139,2209
1505,1575
1145,1215
2252,2322
1169,1239
94,164
516,586
1094,1164
877,947
176,246
2182,2252
2090,2160
1931,2001
45,115
185,255
683,753
2030,2100
1248,1318
1056,1126
1062,1132
179,249
1341,1411
1856,1926
1750,1820
1249,1319
1509,1579
1088,1158
1952,2022
1196,1266
2155,2225
1973,2043
1702,1772
803,873
438,508
1802,1872
1888,1958
2043,2113
709,779
430,500
795,865
1974,2044
721,791
775,845
1473,1543
1802,1872
1134,1204
947,1017
33,103
1769,1839
2260,2330
1271,1341
1536,1606
960,1030
903,973
2320,2390
2154,2224
2244,2314
745,815
43,113
52,122
770,840
2073,2143
459,529
2304,2374
1801,1871
881,951
1842,1912
2281,2351
1530,1600
453,523
2167,2237
1443,1513
196,266
742,812
877,947
1350,1420
27,97
2207,2277
1560,1630
697,767
1899,1969
1868,1938
1372,1442
116,186
67,137
1948,2018
955,1025
714,784
196,266
971,1041
1136,1206
1944,2014
1658,1728
2200,2270
2267,2337
612,682
844,914
1096,1166
2324,2394
1634,1704
1917,1987
2181,2251
320,390
1478,1548
1957,2027
2149,2219
1256,1326
1455,1525
1438,1508
2020,2090
1903,1973
1935,2005
1077,1147
1681,1751
756,826
1644,1714
177,247
968,1038
508,578
162,232
486,556
38,108
980,1050
1035,1105
1637,1707
1243,1313
1073,1143
389,459
144,214
2252,2322
1495,1565
1775,1845
764,834
1050,1120
2320,2390
75,145
2260,2330
1321,1391
1432,1502
2343,2413
2170,2240
23,93
375,445
557,627
1988,2058
405,475
1329,1399
240,310
110,180
2184,2254
516,586
84,154
888,958
2244,2314
1303,1373
1361,1431
493,563
1921,1991
395,465
2170,2240
1117,1187
33,103
1894,1964
2034,2104
988,1058
1871,1941
1208,1278
881,951
1245,1315
380,450
1050,1120
552,622
1832,1902
507,577
781,851
302,372
2110,2180
2024,2094
1809,1879
739,809
1590,1660
1174,1244
2222,2292
1775,1845
994,1064
1675,1745
726,796
42,112
1996,2066
1869,1939
860,930
1366,1436
1094,1164
55,125
360,430
1383,1453
1737,1807
2125,2195
635,705
1109,1179
975,1045
2230,2300
1239,1309
1003,1073
276,346
418,488
1418,1488
1735,1805
2044,2114
2245,2315
1955,2025
1184,1254
2250,2320
1962,2032
123,193
1013,1083
1399,1469
2072,2142
2127,2197
2345,2415
1227,1297
1624,1694
1077,1147
27,97
1733,1803
721,791
819,889
1805,1875
1598,1668
2045,2115
2110,2180
1722,1792
1685,1755
2280,2350
102,172
598,668
2350,2420
1426,1496
1496,1566
504,574
1160,1230
48,118
861,931
1116,1186
228,298
742,812
341,411
725,795
300,370
354,424
1493,1563
2296,2366
279,349
621,691
1036,1106
1602,1672
1306,1376
456,526
2243,2313
1690,1760
2270,2340
1945,2015
218,288
266,336
1576,1646
613,683
2271,2341
1676,1746
2058,2128
2147,2217
1217,1287
131,201
1466,1536
989,1059
155,225
1590,1660
2355,2425
1843,1913
974,1044
454,524
2132,2202
109,179
2111,2181
489,559
288,358
624,694
1359,1429
1500,1570
463,533
2122,2192
307,377
2008,2078
713,783
1644,1714
1829,1899
1344,1414
45,115
1432,1502
80,150
290,360
809,879
959,1029
2203,2273
1084,1154
2113,2183
2095,2165
1066,1136
1879,1949
1036,1106
1769,1839
904,974
2071,2141
645,715
2328,2398
1823,1893
1353,1423
1768,1838
611,681
284,354
2205,2275
1387,1457
2160,2230
390,460
2260,2330
863,933
593,663
326,396
1665,1735
314,384
2125,2195
795,865
278,348
1311,1381
175,245
499,569
1855,1925
1185,1255
1439,1509
1926,1996
2263,2333
1095,1165
88,158
1668,1738
31,101
1336,1406
553,623
1099,1169
654,724
298,368
1483,1553
1702,1772
909,979
218,288
1981,2051
1890,1960
194,264
174,244
2039,2109
1869,1939
1696,1766
1375,1445
36,106
697,767
2143,2213
2329,2399
1671,1741
170,240
46,116
2333,2403
1302,1372
1070,1140
1456,1526
2021,2091
428,498
845,915
2311,2381
404,474
626,696
672,742
834,904
904,974
1267,1337
344,414
1018,1088
255,325
942,1012
2127,2197
1439,1509
272,342
1905,1975
239,309
119,189
1626,1696
1124,1194
656,726
248,318
2029,2099
1411,1481
2267,2337
59,129
1099,1169
157,227
700,770
1970,2040
1087,1157
609,679
54,124
1417,1487
2266,2336
242,312
1429,1499
1256,1326
2114,2184
2184,2254
2303,2373
915,985
2277,2347
1840,1910
2017,2087
400,470
122,192
1956,2026
1062,1132
1887,1957
116,186
1299,1369
1937,2007
2313,2383
449,519
20,90
791,861
2129,2199
977,1047
1478,1548
2154,2224
942,1012
591,661
488,558
2228,2298
1105,1175
937,1007
923,993
2025,2095
1897,1967
1198,1268
1558,1628
1818,1888
1111,1181
838,908
1481,1551
873,943
1690,1760
2159,2229
849,919
2010,2080
990,1060
1931,2001
970,1040
506,576
1242,1312
342,412
2262,2332
1825,1895
198,268
763,833
1813,1883
1386,1456
52,122
1400,1470
957,1027
102,172
60,130
2247,2317
1963,2033
1948,2018
438,508
136,206
947,1017
1257,1327
1503,1573
1803,1873
1931,2001
1293,1363
2067,2137
1157,1227
1096,1166
1626,1696
1854,1924
2001,2071
1778,1848
2020,2090
1958,2028
91,161
1794,1864
825,895
2354,2424
422,492
1419,1489
77,147
258,328
1099,1169
1778,1848
703,773
1086,1156
592,662
1983,2053
1831,1901
1639,1709
16,86
1662,1732
336,406
1111,1181
949,1019
1600,1670
1520,1590
830,900
864,934
1219,1289
2029,2099
220,290
1921,1991
32,102
319,389
1545,1615
46,116
1563,1633
130,200
754,824
361,431
1018,1088
1278,1348
48,118
1998,2068
1009,1079
2155,2225
277,347
1606,1676
210,280
1525,1595
339,409
68,138
497,567
743,813
184,254
1100,1170
1670,1740
552,622
1981,2051
2268,2338
1691,1761
1204,1274
627,697
2338,2408
2036,2106
665,735
1685,1755
1879,1949
337,407
1528,1598
1639,1709
415,485
795,865
1650,1720
1279,1349
2211,2281
1209,1279
1394,1464
1139,1209
318,388
742,812
343,413
594,664
1088,1158
1910,1980
1181,1251
2238,2308
139,209
55,125
403,473
365,435
409,479
37,107
327,397
102,172
1439,1509
609,679
995,1065
1481,1551
906,976
975,1045
990,1060
2133,2203
866,936
1172,1242
331,401
648,718
87,157
682,752
900,970
1353,1423
2247,2317
556,626
1911,1981
1550,1620
314,384
1394,1464
588,658
1847,1917
1955,2025
341,411
1507,1577
1819,1889
1073,1143
1149,1219
1091,1161
434,504
1426,1496
1846,1916
789,859
2274,2344
655,725
1168,1238
201,271
253,323
726,796
412,482
1926,1996
1154,1224
385,455
307,377
719,789
370,440
2094,2164
318,388
270,340
1335,1405
187,257
1112,1182
1876,1946
1844,1914
2355,2425
839,909
918,988
972,1042
922,992
1899,1969
1099,1169
286,356
990,1060
1781,1851
595,665
1298,1368
15,85
1758,1828
1244,1314
1354,1424
1526,1596
1039,1109
1441,1511
2238,2308
1062,1132
887,957
1458,1528
2060,2130
958,1028
2329,2399
1555,1625
261,331
1321,1391
59,129
1827,1897
50,120
184,254
2211,2281
1254,1324
1620,1690
463,533
1046,1116
621,691
794,864
961,1031
2125,2195
1697,1767
2195,2265
76,146
1186,1256
1887,1957
1139,1209
462,532
1310,1380
712,782
2195,2265
577,647
704,774
1058,1128
1598,1668
1836,1906
2297,2367
410,480
1566,1636
507,577
384,454
1153,1223
126,196
2047,2117
2283,2353
1303,1373
1283,1353
247,317
897,967
1529,1599
786,856
1584,1654
410,480
1923,1993
326,396
2271,2341
1794,1864
171,241
1026,1096
278,348
1882,1952
497,567
40,110
8,78
267,337
1610,1680
1150,1220
46,116
1828,1898
1465,1535
453,523
1382,1452
1309,1379
749,819
1383,1453
1725,1795
1747,1817
871,941
619,689
2149,2219
1699,1769
1511,1581
2228,2298
1210,1280
2167,2237
857,927
762,832
1595,1665
2201,2271
1256,1326
942,1012
639,709
2208,2278
1821,1891
1769,1839
2167,2237
1055,1125
1852,1922
1166,1236
837,907
10,80
2251,2321
1672,1742
111,181
49,119
455,525
1335,1405
1191,1261
844,914
1270,1340
895,965
1450,1520
850,920
1994,2064
679,749
1916,1986
